,Company,Type,ScreenRes,CPU,RAM_GB,Storage,GPU,OS,Weight_KG,Rating,Size_CM
0,1,4,23,65,2.1972245773362196,4,58,8,1.37,0,33.782000000000004
1,1,4,1,63,2.1972245773362196,2,51,8,1.34,1,33.782000000000004
2,7,3,8,74,2.1972245773362196,16,53,4,1.86,1,39.624
3,1,4,25,85,2.833213344056216,29,9,8,1.83,0,39.116
4,1,4,23,67,2.1972245773362196,16,59,8,1.37,0,38.14676887519259
5,0,3,0,14,1.6094379124341003,26,17,5,2.1,1,39.624
6,1,4,25,84,2.833213344056216,15,60,3,2.04,0,39.116
7,1,4,1,63,2.1972245773362196,15,51,8,1.34,0,33.782000000000004
8,2,4,8,106,2.833213344056216,29,98,5,1.3,0,35.56
9,0,4,15,83,2.1972245773362196,16,61,5,1.6,1,35.56
10,7,3,0,74,1.6094379124341003,26,53,4,1.86,1,39.624
11,7,3,8,56,1.6094379124341003,26,47,4,1.86,1,39.624
12,1,4,25,86,2.833213344056216,16,10,8,1.83,0,39.116
13,4,3,8,56,1.6094379124341003,16,24,5,2.2,1,39.624
14,1,4,22,51,2.1972245773362196,16,52,8,0.92,0,30.48
15,1,4,23,65,2.1972245773362196,16,58,8,1.37,0,33.782000000000004
16,4,3,8,97,2.1972245773362196,16,24,5,2.2,1,39.624
17,1,3,25,87,2.833213344056216,29,11,8,1.83,0,39.116
18,10,3,8,59,2.1972245773362196,10,72,4,2.2,1,39.624
19,4,4,13,83,2.1972245773362196,4,61,5,1.22,0,33.782000000000004
20,2,2,0,30,1.0986122886681098,23,41,5,0.98,1,29.464
21,10,1,15,77,2.1972245773362196,5,75,5,2.5,0,39.624
22,7,3,0,22,1.6094379124341003,26,12,4,1.86,1,39.624
23,4,0,7,83,2.1972245773362196,16,61,5,1.62,1,33.782000000000004
24,7,4,8,106,2.1972245773362196,16,53,5,1.91,1,39.624
25,4,3,0,56,1.6094379124341003,10,47,5,2.3,1,39.624
26,1,4,1,62,2.1972245773362196,2,51,3,1.35,0,33.782000000000004
27,4,3,8,83,2.1972245773362196,16,7,5,2.2,1,39.624
28,4,4,8,107,2.1972245773362196,19,61,5,1.88,0,39.624
29,7,3,8,83,2.1972245773362196,10,69,5,2.5,1,43.942
30,3,3,8,29,1.6094379124341003,35,40,5,1.89,1,39.624
31,2,3,0,20,1.0986122886681098,23,12,5,1.65,1,35.56
32,7,3,8,8,1.6094379124341003,26,7,5,2.71,1,43.942
33,4,4,35,106,2.833213344056216,29,61,5,1.2,0,33.782000000000004
34,1,4,1,62,2.1972245773362196,15,51,3,1.35,0,33.782000000000004
35,10,3,0,37,1.6094379124341003,35,43,5,1.44,1,35.56
36,0,3,0,60,1.6094379124341003,10,53,2,2.1,1,39.624
37,4,3,15,83,2.1972245773362196,5,7,5,2.8,0,43.942
38,7,3,0,74,1.6094379124341003,10,53,5,1.86,1,39.624
39,7,3,8,83,2.1972245773362196,16,70,5,2.1,1,39.624
40,2,3,8,56,1.6094379124341003,10,53,2,2.0,1,39.624
41,4,1,15,102,2.833213344056216,18,79,5,2.65,0,39.624
42,2,3,0,74,2.1972245773362196,10,72,2,2.3,1,39.624
43,0,3,15,83,1.6094379124341003,16,61,5,2.2,1,39.624
44,4,0,7,83,2.5649493574615367,10,63,5,2.77,0,43.942
45,1,4,23,64,2.1972245773362196,16,56,8,1.37,0,33.782000000000004
46,10,3,0,56,1.6094379124341003,4,47,4,2.2,1,39.624
47,2,1,8,26,2.1972245773362196,18,37,5,3.2,0,43.942
48,4,3,8,74,1.6094379124341003,16,24,5,2.3,1,39.624
49,2,3,0,113,1.6094379124341003,10,66,5,2.8,1,43.942
50,10,0,28,31,1.6094379124341003,35,41,0,0.69,1,25.654
51,0,3,15,106,2.1972245773362196,16,98,5,2.2,1,39.624
52,7,3,8,8,1.6094379124341003,16,16,5,1.86,1,39.624
53,7,3,8,106,2.1972245773362196,29,61,5,1.49,0,33.782000000000004
54,0,3,0,59,1.6094379124341003,10,53,5,2.4,1,39.624
55,4,3,8,106,2.1972245773362196,16,6,5,2.13,1,39.624
56,7,3,8,56,1.6094379124341003,4,47,5,1.91,1,39.624
57,2,3,0,74,1.6094379124341003,16,53,5,2.0,1,39.624
58,11,1,8,102,2.833213344056216,20,80,5,2.43,0,43.942
59,2,3,8,56,1.6094379124341003,16,47,2,2.0,1,39.624
60,4,3,8,106,2.833213344056216,20,7,5,2.8,0,43.942
61,4,4,8,83,2.1972245773362196,16,61,5,1.7,1,35.56
